月収,勤務地_東京,勤務地_大阪,勤務地_名古屋,勤務地_福岡,過去転勤有無,海外勤務経歴,通勤距離,勤続年数,年齢,管理職,性別,結婚,扶養家族有無,残業有無,出張有無,研修受講時間,保有資格数,英語スキル,褒賞有無,遅刻欠勤,やる気,協調性,プレゼンテーションスキル,業務遂行能力,総合評価,働きがい,人間関係,ワークライフバランス,自分の評価への満足度,上司面談有無,定期健診フラグ,ストレスチェック,エンゲージメントスコア
250530 ,1,0,0,0,0,0,16,1,42,0,1,1,1,1,1,6,2,1,1,0,3,4,2,1,5,1,2,2,1,1,1,0,35
388840 ,1,0,0,0,0,0,4,1,46,0,0,1,1,1,1,5,1,5,0,0,2,3,5,4,3,1,1,2,1,0,0,0,39
270330 ,0,0,0,1,0,0,3,9,43,0,0,0,0,1,1,0,6,4,0,0,2,1,4,2,3,4,5,3,1,1,0,0,58
222010 ,0,0,0,1,0,0,7,5,38,0,1,0,0,1,0,7,0,4,1,0,1,3,1,4,2,1,2,1,3,0,0,0,46
314550 ,0,1,0,0,0,0,7,5,28,0,0,1,0,1,1,1,1,2,0,0,2,3,3,3,2,4,2,4,5,1,1,0,63
213720 ,1,0,0,0,0,1,14,3,32,0,0,0,0,1,1,4,6,3,0,0,1,3,2,3,2,4,1,2,1,0,1,0,38
641370 ,1,0,0,0,0,0,11,12,35,1,1,0,0,1,1,7,1,4,0,0,2,4,3,5,3,1,3,1,5,1,0,0,67
268420 ,1,0,0,0,0,0,34,10,43,0,1,1,1,1,1,4,0,4,0,0,3,4,4,4,5,3,2,2,3,0,0,0,52
494020 ,0,1,0,0,0,0,69,4,45,0,0,0,0,1,1,15,0,3,0,0,3,3,2,3,3,3,3,1,4,1,0,1,36
363320 ,0,0,0,1,0,0,7,5,44,0,0,1,1,1,1,6,4,3,0,0,3,5,5,2,3,5,5,3,4,1,0,0,55
310540 ,0,0,0,0,0,1,45,6,28,0,1,1,1,1,1,4,0,4,0,0,5,3,3,4,3,4,5,2,4,1,1,1,45
289910 ,1,0,0,0,0,0,4,2,27,0,0,0,0,1,1,2,2,4,0,0,3,3,5,3,1,2,1,2,1,0,1,0,34
681820 ,1,0,0,0,0,0,2,12,56,1,0,0,0,1,1,1,2,1,1,0,3,3,4,1,1,1,2,4,3,1,0,0,63
267720 ,1,0,0,0,0,0,18,2,25,0,1,0,0,1,0,6,1,4,0,0,1,3,1,3,1,1,3,2,4,0,0,0,52
306930 ,1,0,0,0,0,0,43,2,22,0,1,0,0,1,1,4,0,3,0,0,4,5,1,5,2,4,4,3,5,1,1,0,65
560320 ,0,0,0,0,1,0,30,3,54,1,1,1,1,0,1,1,1,5,0,0,1,4,5,2,3,4,5,1,4,0,0,0,14
290350 ,0,0,1,0,0,0,18,2,34,0,1,0,0,1,1,2,6,2,0,0,1,3,3,1,2,4,5,2,2,0,1,1,15
225050 ,0,1,0,0,0,0,46,9,56,0,1,1,1,1,1,0,5,3,0,0,1,1,4,2,3,2,2,3,2,1,0,0,48
365770 ,0,0,0,0,1,1,40,1,38,0,0,1,1,1,1,6,0,2,0,0,4,3,2,4,2,2,2,1,1,0,1,0,42
444290 ,1,0,0,0,0,0,1,0,39,0,1,1,0,1,1,15,3,3,0,0,2,3,3,3,3,3,3,2,3,1,0,0,60
516640 ,0,0,0,1,1,0,13,2,51,1,1,0,0,0,0,6,3,2,1,0,2,4,4,3,5,4,4,2,3,0,0,1,28
570090 ,0,0,0,1,0,0,2,23,43,1,0,1,1,1,1,2,3,3,0,0,2,2,2,3,2,4,4,2,4,1,0,0,53
617240 ,0,0,1,0,0,0,5,10,32,1,1,0,0,1,1,7,2,3,1,1,2,4,4,2,3,5,4,3,3,1,0,0,51
406330 ,0,0,0,1,1,0,36,10,39,0,0,1,1,1,1,10,3,3,0,0,2,3,5,2,3,4,2,1,2,0,0,0,36
235200 ,1,0,0,0,0,0,34,4,27,0,1,1,1,1,1,17,0,5,0,0,3,3,5,2,1,4,1,1,1,0,0,1,29
294390 ,0,1,0,0,0,0,31,3,26,0,0,1,1,1,1,8,2,5,0,0,1,4,1,2,1,4,3,3,1,1,0,0,60
330410 ,1,0,0,0,0,0,43,3,28,0,1,0,0,1,1,0,1,2,0,0,2,3,4,4,2,2,3,3,1,0,0,1,35
557700 ,0,1,0,0,0,0,4,20,43,1,1,1,1,1,0,17,1,2,0,0,2,4,2,3,3,5,3,3,2,1,0,0,68
271910 ,0,0,0,0,0,0,17,2,39,0,0,0,0,1,1,2,1,1,0,0,5,2,4,3,3,4,5,3,1,1,1,0,49
349590 ,1,0,0,0,0,0,23,7,28,0,1,1,1,1,0,8,5,4,0,0,1,2,1,5,2,5,2,1,3,1,1,0,50
304730 ,0,0,1,0,0,0,15,3,37,0,1,1,1,1,0,4,1,2,0,0,1,4,2,3,2,5,5,5,1,0,1,0,46
343380 ,1,0,0,0,0,0,46,2,24,0,1,0,0,1,1,4,0,2,0,0,3,3,4,1,1,2,1,4,2,1,0,0,42
380700 ,0,1,0,0,0,0,9,20,50,0,0,0,0,1,1,6,1,1,0,0,3,3,3,3,2,3,1,1,1,1,0,0,48
202660 ,0,0,1,0,0,0,8,11,38,0,1,0,0,1,0,12,0,3,0,0,1,4,4,3,1,5,5,4,2,1,0,0,88
298100 ,1,0,0,0,0,0,12,2,43,0,0,0,0,1,1,4,5,2,1,0,3,5,5,1,4,3,2,3,2,0,0,0,46
203840 ,0,1,0,0,0,0,3,10,34,0,0,0,0,0,1,11,3,2,0,0,2,3,2,2,1,1,3,4,2,1,0,0,51
696020 ,1,0,0,0,0,0,7,5,58,1,1,0,0,0,1,2,3,5,0,0,1,2,4,3,3,2,1,4,3,0,0,0,71
497060 ,0,1,0,0,0,1,40,10,45,0,0,0,0,1,1,15,0,5,0,0,1,2,4,1,2,4,3,3,1,1,0,0,49
253120 ,0,0,0,1,0,0,30,9,39,0,1,1,0,0,1,9,1,1,0,0,2,3,3,3,2,4,4,3,5,1,0,0,45
247040 ,0,0,1,0,0,0,9,2,33,0,0,0,0,1,1,0,5,2,0,0,2,3,2,3,1,4,5,3,1,1,0,1,40
348820 ,0,0,1,0,0,0,6,4,42,0,0,1,1,0,1,8,5,3,0,0,5,3,1,2,4,2,5,3,3,0,0,0,57
310130 ,1,0,0,0,0,0,6,1,22,0,1,0,0,1,1,2,1,4,0,1,1,5,5,2,1,3,2,1,3,1,0,0,40
211680 ,1,0,0,0,0,0,2,9,45,0,1,0,0,1,1,5,0,2,0,0,3,4,4,2,5,3,3,2,2,0,1,0,37
365520 ,0,1,0,0,0,0,16,2,25,0,0,0,0,1,1,11,1,1,0,1,1,4,5,3,1,2,2,2,5,1,1,0,32
422650 ,0,0,1,0,0,0,45,4,27,0,1,1,0,1,1,11,0,3,1,0,5,4,2,3,4,3,1,4,3,1,0,1,56
549920 ,1,0,0,0,1,0,55,21,45,1,1,1,1,1,1,3,0,4,0,0,1,4,1,3,2,3,4,3,3,1,0,0,31
295470 ,0,0,0,1,0,0,24,1,23,0,0,0,0,1,1,6,3,2,0,0,4,1,1,2,1,1,2,1,1,0,0,0,34
533890 ,0,0,1,0,0,0,12,2,42,1,1,0,0,1,1,0,3,3,0,0,2,3,2,3,3,5,5,3,4,1,1,0,66
489440 ,0,1,0,0,0,0,47,4,46,0,0,0,0,1,0,9,1,2,0,1,1,5,3,5,2,1,2,3,5,0,1,0,40
215660 ,0,1,0,0,0,0,58,1,38,0,0,0,0,1,1,10,1,1,0,0,2,4,4,4,2,2,3,4,1,1,1,0,59
271730 ,1,0,0,0,0,1,21,1,21,0,1,0,0,1,1,5,3,5,1,0,3,1,3,3,2,2,3,1,2,0,0,0,50
310710 ,1,0,0,0,0,0,31,7,56,0,0,0,0,1,1,15,1,3,0,0,2,3,1,4,3,1,3,2,4,1,0,1,25
284560 ,0,0,1,0,0,0,2,4,26,0,1,0,0,0,1,10,0,5,1,0,3,4,2,3,3,1,5,2,4,1,0,0,75
296970 ,0,0,1,0,1,0,35,3,21,0,0,1,1,1,1,4,0,1,1,0,4,5,5,5,4,3,5,1,5,0,0,0,41
286730 ,1,0,0,0,0,0,5,2,23,0,1,0,0,1,0,13,2,5,0,0,1,4,2,4,2,2,2,2,3,0,0,0,41
551360 ,0,1,0,0,0,1,51,15,57,1,0,1,0,1,1,1,3,4,0,0,2,3,4,3,4,3,1,1,3,1,0,1,41
528330 ,0,0,0,1,0,0,10,3,47,1,0,1,1,1,1,5,2,4,1,0,5,3,2,5,4,2,4,2,1,0,1,0,50
441870 ,1,0,0,0,0,0,86,5,29,0,1,0,0,1,1,1,0,1,0,0,4,3,1,3,3,1,2,3,3,1,0,0,50
353760 ,0,1,0,0,0,1,18,6,35,0,1,0,0,1,0,10,1,4,0,0,1,3,3,4,2,3,3,3,2,1,0,0,43
470950 ,0,0,0,1,0,0,4,21,51,0,0,1,0,1,1,8,1,1,0,0,3,4,3,3,4,1,2,3,3,1,0,0,49
305920 ,0,0,0,1,0,1,33,7,28,0,0,0,0,0,1,3,3,5,0,0,2,5,2,4,2,2,3,3,2,1,0,1,46
250870 ,1,0,0,0,0,0,22,0,22,0,1,1,1,1,1,60,1,1,0,0,1,3,5,3,2,2,1,2,4,1,1,0,62
194560 ,0,0,0,1,0,0,8,12,40,0,1,0,0,1,1,2,5,5,0,0,3,2,5,2,4,1,3,3,4,1,0,0,58
190730 ,1,0,0,0,0,0,3,8,37,0,1,1,1,1,1,6,1,3,1,0,2,5,5,2,4,1,2,3,2,1,0,0,52
