‘Œê,”Šw,‰pŒê,—‰È,ŽÐ‰ï,•”Šˆ“®,«•Ê,‡”Û
69,71,61,73,55,‰^“®Œn,’j«,1
54,21,56,94,85,•¶‰ÈŒn,’j«,0
60,49,27,61,82,•¶‰ÈŒn,’j«,0
83,49,47,58,54,‰^“®Œn,—«,0
35,17,58,25,20,•¶‰ÈŒn,—«,0
15,64,46,58,49,–³,—«,0
88,70,56,42,43,‰^“®Œn,’j«,1
58,16,89,86,52,•¶‰ÈŒn,—«,0
21,21,68,84,53,‰^“®Œn,—«,0
53,54,56,43,89,‰^“®Œn,’j«,0
72,56,76,44,68,•¶‰ÈŒn,’j«,1
82,28,68,64,29,•¶‰ÈŒn,—«,0
40,90,57,58,43,‰^“®Œn,—«,0
71,67,77,87,84,‰^“®Œn,’j«,1
24,21,44,90,83,•¶‰ÈŒn,—«,0
60,71,81,20,67,‰^“®Œn,—«,1
53,78,71,74,83,•¶‰ÈŒn,’j«,1
58,36,80,28,15,•¶‰ÈŒn,—«,0
18,16,74,70,81,‰^“®Œn,’j«,0
55,91,67,79,70,•¶‰ÈŒn,’j«,1
87,44,37,60,85,•¶‰ÈŒn,’j«,0
84,34,66,42,42,‰^“®Œn,’j«,0
48,36,36,93,28,•¶‰ÈŒn,—«,0
46,42,15,88,76,•¶‰ÈŒn,’j«,0
87,89,92,37,72,‰^“®Œn,’j«,1
90,77,81,87,48,•¶‰ÈŒn,—«,1
69,20,42,28,17,–³,—«,0
36,50,86,41,59,‰^“®Œn,—«,0
21,39,60,15,15,•¶‰ÈŒn,’j«,0
55,68,59,94,88,‰^“®Œn,—«,1
45,30,69,70,87,‰^“®Œn,’j«,0
60,65,72,85,84,‰^“®Œn,’j«,1
70,56,62,87,36,–³,—«,1
27,16,54,47,68,‰^“®Œn,’j«,0
81,44,24,19,37,•¶‰ÈŒn,—«,0
79,75,90,17,45,–³,’j«,1
37,60,47,91,70,‰^“®Œn,’j«,0
91,73,89,37,48,‰^“®Œn,—«,1
44,74,64,19,48,•¶‰ÈŒn,—«,0
26,80,34,92,82,‰^“®Œn,—«,0
92,43,33,55,48,•¶‰ÈŒn,—«,0
44,79,71,54,49,–³,’j«,0
37,83,68,54,47,‰^“®Œn,’j«,0
70,61,55,55,54,•¶‰ÈŒn,—«,1
86,24,72,31,90,‰^“®Œn,’j«,0
31,37,50,19,34,‰^“®Œn,’j«,0
24,66,64,16,52,•¶‰ÈŒn,’j«,0
86,48,15,57,76,–³,’j«,0
39,68,18,68,82,‰^“®Œn,’j«,0
68,19,57,60,38,•¶‰ÈŒn,’j«,0
18,70,37,44,53,‰^“®Œn,’j«,0
74,27,42,38,47,‰^“®Œn,’j«,0
38,17,64,47,15,•¶‰ÈŒn,’j«,0
58,38,24,21,73,‰^“®Œn,’j«,0
84,78,59,60,72,‰^“®Œn,—«,1
35,16,58,73,79,•¶‰ÈŒn,’j«,0
28,80,64,91,91,‰^“®Œn,—«,0
87,43,25,60,67,‰^“®Œn,’j«,0
75,38,43,65,84,•¶‰ÈŒn,’j«,0
81,88,58,18,47,–³,’j«,1
48,87,82,35,82,‰^“®Œn,—«,0
50,85,60,67,50,•¶‰ÈŒn,—«,1
63,23,91,29,25,‰^“®Œn,’j«,0
28,85,94,45,32,‰^“®Œn,’j«,0
80,70,88,36,34,‰^“®Œn,’j«,1
56,37,54,31,80,–³,’j«,0
83,33,23,86,67,‰^“®Œn,’j«,0
68,60,94,63,58,•¶‰ÈŒn,’j«,1
83,17,29,18,59,‰^“®Œn,’j«,0
63,52,79,34,49,‰^“®Œn,’j«,0
86,41,43,54,22,•¶‰ÈŒn,’j«,0
79,75,46,55,41,•¶‰ÈŒn,—«,0
74,61,40,71,52,‰^“®Œn,’j«,0
49,74,72,94,66,•¶‰ÈŒn,’j«,0
53,30,55,50,63,–³,’j«,0
86,23,71,83,67,‰^“®Œn,’j«,0
